"","Surveillance.Network","Season","MMWR.Year","MMWR.Week","Age.group","Sex","Race.Ethnicity","Site","Weekly.Rate","Cumulative.Rate","Week.Ending.Date"
"1","RSV-NET","2018-19",2018,"40","Overall","Overall","Overall","Overall",0.1,0.1,"2018-10-06T00:00:00.000"
"2","RSV-NET","2018-19",2018,"41","Overall","Overall","Overall","Overall",0.2,0.3,"2018-10-13T00:00:00.000"
"3","RSV-NET","2018-19",2018,"42","Overall","Overall","Overall","Overall",0.2,0.5,"2018-10-20T00:00:00.000"
"4","RSV-NET","2018-19",2018,"43","Overall","Overall","Overall","Overall",0.3,0.8,"2018-10-27T00:00:00.000"
"5","RSV-NET","2018-19",2018,"44","Overall","Overall","Overall","Overall",0.3,1.1,"2018-11-03T00:00:00.000"
"6","RSV-NET","2018-19",2018,"45","Overall","Overall","Overall","Overall",0.5,1.6,"2018-11-10T00:00:00.000"
"7","RSV-NET","2018-19",2018,"46","Overall","Overall","Overall","Overall",0.5,2.1,"2018-11-17T00:00:00.000"
"8","RSV-NET","2018-19",2018,"47","Overall","Overall","Overall","Overall",0.5,2.6,"2018-11-24T00:00:00.000"
"9","RSV-NET","2018-19",2018,"48","Overall","Overall","Overall","Overall",0.9,3.5,"2018-12-01T00:00:00.000"
"10","RSV-NET","2018-19",2018,"49","Overall","Overall","Overall","Overall",0.9,4.4,"2018-12-08T00:00:00.000"
"11","RSV-NET","2018-19",2018,"50","Overall","Overall","Overall","Overall",1.1,5.6,"2018-12-15T00:00:00.000"
"12","RSV-NET","2018-19",2018,"51","Overall","Overall","Overall","Overall",1.4,7,"2018-12-22T00:00:00.000"
"13","RSV-NET","2018-19",2018,"52","Overall","Overall","Overall","Overall",1.7,8.7,"2018-12-29T00:00:00.000"
"14","RSV-NET","2018-19",2019,"1","Overall","Overall","Overall","Overall",1.8,10.5,"2019-01-05T00:00:00.000"
"15","RSV-NET","2018-19",2019,"2","Overall","Overall","Overall","Overall",1.7,12.2,"2019-01-12T00:00:00.000"
"16","RSV-NET","2018-19",2019,"3","Overall","Overall","Overall","Overall",1.4,13.6,"2019-01-19T00:00:00.000"
"17","RSV-NET","2018-19",2019,"4","Overall","Overall","Overall","Overall",1.3,14.9,"2019-01-26T00:00:00.000"
"18","RSV-NET","2018-19",2019,"5","Overall","Overall","Overall","Overall",1.5,16.3,"2019-02-02T00:00:00.000"
"19","RSV-NET","2018-19",2019,"6","Overall","Overall","Overall","Overall",1.4,17.7,"2019-02-09T00:00:00.000"
"20","RSV-NET","2018-19",2019,"7","Overall","Overall","Overall","Overall",1.2,18.9,"2019-02-16T00:00:00.000"
"21","RSV-NET","2018-19",2019,"8","Overall","Overall","Overall","Overall",1.2,20.2,"2019-02-23T00:00:00.000"
"22","RSV-NET","2018-19",2019,"9","Overall","Overall","Overall","Overall",1.1,21.2,"2019-03-02T00:00:00.000"
"23","RSV-NET","2018-19",2019,"10","Overall","Overall","Overall","Overall",0.8,22.1,"2019-03-09T00:00:00.000"
"24","RSV-NET","2018-19",2019,"11","Overall","Overall","Overall","Overall",0.7,22.8,"2019-03-16T00:00:00.000"
"25","RSV-NET","2018-19",2019,"12","Overall","Overall","Overall","Overall",0.7,23.4,"2019-03-23T00:00:00.000"
"26","RSV-NET","2018-19",2019,"13","Overall","Overall","Overall","Overall",0.5,23.9,"2019-03-30T00:00:00.000"
"27","RSV-NET","2018-19",2019,"14","Overall","Overall","Overall","Overall",0.4,24.3,"2019-04-06T00:00:00.000"
"28","RSV-NET","2018-19",2019,"15","Overall","Overall","Overall","Overall",0.3,24.7,"2019-04-13T00:00:00.000"
"29","RSV-NET","2018-19",2019,"16","Overall","Overall","Overall","Overall",0.3,25,"2019-04-20T00:00:00.000"
"30","RSV-NET","2018-19",2019,"17","Overall","Overall","Overall","Overall",0.1,25.1,"2019-04-27T00:00:00.000"
"31","RSV-NET","2018-19",2019,"18","Overall","Overall","Overall","Overall",0.1,25.2,"2019-05-04T00:00:00.000"
"32","RSV-NET","2019-20",2019,"40","Overall","Overall","Overall","Overall",0.1,0.1,"2019-10-05T00:00:00.000"
"33","RSV-NET","2019-20",2019,"41","Overall","Overall","Overall","Overall",0.2,0.3,"2019-10-12T00:00:00.000"
"34","RSV-NET","2019-20",2019,"42","Overall","Overall","Overall","Overall",0.3,0.5,"2019-10-19T00:00:00.000"
"35","RSV-NET","2019-20",2019,"43","Overall","Overall","Overall","Overall",0.3,0.9,"2019-10-26T00:00:00.000"
"36","RSV-NET","2019-20",2019,"44","Overall","Overall","Overall","Overall",0.4,1.3,"2019-11-02T00:00:00.000"
"37","RSV-NET","2019-20",2019,"45","Overall","Overall","Overall","Overall",0.6,1.9,"2019-11-09T00:00:00.000"
"38","RSV-NET","2019-20",2019,"46","Overall","Overall","Overall","Overall",0.8,2.7,"2019-11-16T00:00:00.000"
"39","RSV-NET","2019-20",2019,"47","Overall","Overall","Overall","Overall",0.9,3.6,"2019-11-23T00:00:00.000"
"40","RSV-NET","2019-20",2019,"48","Overall","Overall","Overall","Overall",1.1,4.7,"2019-11-30T00:00:00.000"
"41","RSV-NET","2019-20",2019,"49","Overall","Overall","Overall","Overall",1.8,6.5,"2019-12-07T00:00:00.000"
"42","RSV-NET","2019-20",2019,"50","Overall","Overall","Overall","Overall",1.8,8.3,"2019-12-14T00:00:00.000"
"43","RSV-NET","2019-20",2019,"51","Overall","Overall","Overall","Overall",1.9,10.2,"2019-12-21T00:00:00.000"
"44","RSV-NET","2019-20",2019,"52","Overall","Overall","Overall","Overall",2.3,12.5,"2019-12-28T00:00:00.000"
"45","RSV-NET","2019-20",2020,"1","Overall","Overall","Overall","Overall",2.7,15.2,"2020-01-04T00:00:00.000"
"46","RSV-NET","2019-20",2020,"2","Overall","Overall","Overall","Overall",2.1,17.3,"2020-01-11T00:00:00.000"
"47","RSV-NET","2019-20",2020,"3","Overall","Overall","Overall","Overall",1.8,19.2,"2020-01-18T00:00:00.000"
"48","RSV-NET","2019-20",2020,"4","Overall","Overall","Overall","Overall",1.8,21,"2020-01-25T00:00:00.000"
"49","RSV-NET","2019-20",2020,"5","Overall","Overall","Overall","Overall",1.7,22.7,"2020-02-01T00:00:00.000"
"50","RSV-NET","2019-20",2020,"6","Overall","Overall","Overall","Overall",1.5,24.3,"2020-02-08T00:00:00.000"
"51","RSV-NET","2019-20",2020,"7","Overall","Overall","Overall","Overall",1.5,25.7,"2020-02-15T00:00:00.000"
"52","RSV-NET","2019-20",2020,"8","Overall","Overall","Overall","Overall",1.3,27,"2020-02-22T00:00:00.000"
"53","RSV-NET","2019-20",2020,"9","Overall","Overall","Overall","Overall",1,28,"2020-02-29T00:00:00.000"
"54","RSV-NET","2019-20",2020,"10","Overall","Overall","Overall","Overall",1.1,29.1,"2020-03-07T00:00:00.000"
"55","RSV-NET","2019-20",2020,"11","Overall","Overall","Overall","Overall",0.8,29.9,"2020-03-14T00:00:00.000"
"56","RSV-NET","2019-20",2020,"12","Overall","Overall","Overall","Overall",0.6,30.5,"2020-03-21T00:00:00.000"
"57","RSV-NET","2019-20",2020,"13","Overall","Overall","Overall","Overall",0.3,30.8,"2020-03-28T00:00:00.000"
"58","RSV-NET","2019-20",2020,"14","Overall","Overall","Overall","Overall",0.2,31,"2020-04-04T00:00:00.000"
"59","RSV-NET","2019-20",2020,"15","Overall","Overall","Overall","Overall",0.1,31,"2020-04-11T00:00:00.000"
"60","RSV-NET","2019-20",2020,"16","Overall","Overall","Overall","Overall",0,31,"2020-04-18T00:00:00.000"
"61","RSV-NET","2019-20",2020,"17","Overall","Overall","Overall","Overall",0,31,"2020-04-25T00:00:00.000"
"62","RSV-NET","2019-20",2020,"18","Overall","Overall","Overall","Overall",0,31.1,"2020-05-02T00:00:00.000"
"63","RSV-NET","2020-21",2020,"40","Overall","Overall","Overall","Overall",0,0,"2020-10-03T00:00:00.000"
"64","RSV-NET","2020-21",2020,"41","Overall","Overall","Overall","Overall",0,0,"2020-10-10T00:00:00.000"
"65","RSV-NET","2020-21",2020,"42","Overall","Overall","Overall","Overall",0,0,"2020-10-17T00:00:00.000"
"66","RSV-NET","2020-21",2020,"43","Overall","Overall","Overall","Overall",0,0,"2020-10-24T00:00:00.000"
"67","RSV-NET","2020-21",2020,"44","Overall","Overall","Overall","Overall",0,0,"2020-10-31T00:00:00.000"
"68","RSV-NET","2020-21",2020,"45","Overall","Overall","Overall","Overall",0,0,"2020-11-07T00:00:00.000"
"69","RSV-NET","2020-21",2020,"46","Overall","Overall","Overall","Overall",0,0,"2020-11-14T00:00:00.000"
"70","RSV-NET","2020-21",2020,"47","Overall","Overall","Overall","Overall",0,0,"2020-11-21T00:00:00.000"
"71","RSV-NET","2020-21",2020,"48","Overall","Overall","Overall","Overall",0,0,"2020-11-28T00:00:00.000"
"72","RSV-NET","2020-21",2020,"49","Overall","Overall","Overall","Overall",0,0,"2020-12-05T00:00:00.000"
"73","RSV-NET","2020-21",2020,"50","Overall","Overall","Overall","Overall",0,0,"2020-12-12T00:00:00.000"
"74","RSV-NET","2020-21",2020,"51","Overall","Overall","Overall","Overall",0,0.1,"2020-12-19T00:00:00.000"
"75","RSV-NET","2020-21",2020,"52","Overall","Overall","Overall","Overall",0,0.1,"2020-12-26T00:00:00.000"
"76","RSV-NET","2020-21",2020,"53","Overall","Overall","Overall","Overall",0,0.1,"2021-01-02T00:00:00.000"
"77","RSV-NET","2020-21",2021,"1","Overall","Overall","Overall","Overall",0,0.1,"2021-01-09T00:00:00.000"
"78","RSV-NET","2020-21",2021,"2","Overall","Overall","Overall","Overall",0,0.1,"2021-01-16T00:00:00.000"
"79","RSV-NET","2020-21",2021,"3","Overall","Overall","Overall","Overall",0,0.1,"2021-01-23T00:00:00.000"
"80","RSV-NET","2020-21",2021,"4","Overall","Overall","Overall","Overall",0,0.1,"2021-01-30T00:00:00.000"
"81","RSV-NET","2020-21",2021,"5","Overall","Overall","Overall","Overall",0,0.1,"2021-02-06T00:00:00.000"
"82","RSV-NET","2020-21",2021,"6","Overall","Overall","Overall","Overall",0,0.1,"2021-02-13T00:00:00.000"
"83","RSV-NET","2020-21",2021,"7","Overall","Overall","Overall","Overall",0,0.1,"2021-02-20T00:00:00.000"
"84","RSV-NET","2020-21",2021,"8","Overall","Overall","Overall","Overall",0,0.1,"2021-02-27T00:00:00.000"
"85","RSV-NET","2020-21",2021,"9","Overall","Overall","Overall","Overall",0,0.1,"2021-03-06T00:00:00.000"
"86","RSV-NET","2020-21",2021,"10","Overall","Overall","Overall","Overall",0,0.1,"2021-03-13T00:00:00.000"
"87","RSV-NET","2020-21",2021,"11","Overall","Overall","Overall","Overall",0,0.2,"2021-03-20T00:00:00.000"
"88","RSV-NET","2020-21",2021,"12","Overall","Overall","Overall","Overall",0,0.2,"2021-03-27T00:00:00.000"
"89","RSV-NET","2020-21",2021,"13","Overall","Overall","Overall","Overall",0,0.2,"2021-04-03T00:00:00.000"
"90","RSV-NET","2020-21",2021,"14","Overall","Overall","Overall","Overall",0.1,0.3,"2021-04-10T00:00:00.000"
"91","RSV-NET","2020-21",2021,"15","Overall","Overall","Overall","Overall",0,0.3,"2021-04-17T00:00:00.000"
"92","RSV-NET","2020-21",2021,"16","Overall","Overall","Overall","Overall",0,0.3,"2021-04-24T00:00:00.000"
"93","RSV-NET","2020-21",2021,"17","Overall","Overall","Overall","Overall",0.1,0.4,"2021-05-01T00:00:00.000"
"94","RSV-NET","2020-21",2021,"18","Overall","Overall","Overall","Overall",0.1,0.5,"2021-05-08T00:00:00.000"
"95","RSV-NET","2021-22",2021,"40","Overall","Overall","Overall","Overall",0.9,0.9,"2021-10-09T00:00:00.000"
"96","RSV-NET","2021-22",2021,"41","Overall","Overall","Overall","Overall",1,1.9,"2021-10-16T00:00:00.000"
"97","RSV-NET","2021-22",2021,"42","Overall","Overall","Overall","Overall",1,3,"2021-10-23T00:00:00.000"
"98","RSV-NET","2021-22",2021,"43","Overall","Overall","Overall","Overall",1,4,"2021-10-30T00:00:00.000"
"99","RSV-NET","2021-22",2021,"44","Overall","Overall","Overall","Overall",1.1,5.1,"2021-11-06T00:00:00.000"
"100","RSV-NET","2021-22",2021,"45","Overall","Overall","Overall","Overall",1.1,6.3,"2021-11-13T00:00:00.000"
"101","RSV-NET","2021-22",2021,"46","Overall","Overall","Overall","Overall",1.2,7.4,"2021-11-20T00:00:00.000"
"102","RSV-NET","2021-22",2021,"47","Overall","Overall","Overall","Overall",1.1,8.5,"2021-11-27T00:00:00.000"
"103","RSV-NET","2021-22",2021,"48","Overall","Overall","Overall","Overall",1.3,9.7,"2021-12-04T00:00:00.000"
"104","RSV-NET","2021-22",2021,"49","Overall","Overall","Overall","Overall",1.3,11.1,"2021-12-11T00:00:00.000"
"105","RSV-NET","2021-22",2021,"50","Overall","Overall","Overall","Overall",1.2,12.3,"2021-12-18T00:00:00.000"
"106","RSV-NET","2021-22",2021,"51","Overall","Overall","Overall","Overall",1,13.3,"2021-12-25T00:00:00.000"
"107","RSV-NET","2021-22",2021,"52","Overall","Overall","Overall","Overall",1.1,14.4,"2022-01-01T00:00:00.000"
"108","RSV-NET","2021-22",2022,"1","Overall","Overall","Overall","Overall",0.9,15.3,"2022-01-08T00:00:00.000"
"109","RSV-NET","2021-22",2022,"2","Overall","Overall","Overall","Overall",0.5,15.8,"2022-01-15T00:00:00.000"
"110","RSV-NET","2021-22",2022,"3","Overall","Overall","Overall","Overall",0.4,16.2,"2022-01-22T00:00:00.000"
"111","RSV-NET","2021-22",2022,"4","Overall","Overall","Overall","Overall",0.2,16.3,"2022-01-29T00:00:00.000"
"112","RSV-NET","2021-22",2022,"5","Overall","Overall","Overall","Overall",0.2,16.6,"2022-02-05T00:00:00.000"
"113","RSV-NET","2021-22",2022,"6","Overall","Overall","Overall","Overall",0.1,16.7,"2022-02-12T00:00:00.000"
"114","RSV-NET","2021-22",2022,"7","Overall","Overall","Overall","Overall",0.2,16.9,"2022-02-19T00:00:00.000"
"115","RSV-NET","2021-22",2022,"8","Overall","Overall","Overall","Overall",0.2,17,"2022-02-26T00:00:00.000"
"116","RSV-NET","2021-22",2022,"9","Overall","Overall","Overall","Overall",0.1,17.2,"2022-03-05T00:00:00.000"
"117","RSV-NET","2021-22",2022,"10","Overall","Overall","Overall","Overall",0.2,17.4,"2022-03-12T00:00:00.000"
"118","RSV-NET","2021-22",2022,"11","Overall","Overall","Overall","Overall",0.2,17.6,"2022-03-19T00:00:00.000"
"119","RSV-NET","2021-22",2022,"12","Overall","Overall","Overall","Overall",0.1,17.7,"2022-03-26T00:00:00.000"
"120","RSV-NET","2021-22",2022,"13","Overall","Overall","Overall","Overall",0.2,17.8,"2022-04-02T00:00:00.000"
"121","RSV-NET","2021-22",2022,"14","Overall","Overall","Overall","Overall",0.2,18,"2022-04-09T00:00:00.000"
"122","RSV-NET","2021-22",2022,"15","Overall","Overall","Overall","Overall",0.2,18.2,"2022-04-16T00:00:00.000"
"123","RSV-NET","2021-22",2022,"16","Overall","Overall","Overall","Overall",0.2,18.4,"2022-04-23T00:00:00.000"
"124","RSV-NET","2021-22",2022,"17","Overall","Overall","Overall","Overall",0.2,18.7,"2022-04-30T00:00:00.000"
"125","RSV-NET","2021-22",2022,"18","Overall","Overall","Overall","Overall",0.1,18.8,"2022-05-07T00:00:00.000"
"126","RSV-NET","2022-23",2022,"40","Overall","Overall","Overall","Overall",1.5,1.5,"2022-10-08T00:00:00.000"
"127","RSV-NET","2022-23",2022,"41","Overall","Overall","Overall","Overall",2.5,4,"2022-10-15T00:00:00.000"
"128","RSV-NET","2022-23",2022,"42","Overall","Overall","Overall","Overall",2.8,6.8,"2022-10-22T00:00:00.000"
"129","RSV-NET","2022-23",2022,"43","Overall","Overall","Overall","Overall",3.6,10.4,"2022-10-29T00:00:00.000"
"130","RSV-NET","2022-23",2022,"44","Overall","Overall","Overall","Overall",4.5,14.9,"2022-11-05T00:00:00.000"
"131","RSV-NET","2022-23",2022,"45","Overall","Overall","Overall","Overall",5.1,20,"2022-11-12T00:00:00.000"
"132","RSV-NET","2022-23",2022,"46","Overall","Overall","Overall","Overall",4.6,24.7,"2022-11-19T00:00:00.000"
"133","RSV-NET","2022-23",2022,"47","Overall","Overall","Overall","Overall",4.1,28.7,"2022-11-26T00:00:00.000"
"134","RSV-NET","2022-23",2022,"48","Overall","Overall","Overall","Overall",4.2,32.9,"2022-12-03T00:00:00.000"
"135","RSV-NET","2022-23",2022,"49","Overall","Overall","Overall","Overall",3.4,36.3,"2022-12-10T00:00:00.000"
"136","RSV-NET","2022-23",2022,"50","Overall","Overall","Overall","Overall",2.6,38.9,"2022-12-17T00:00:00.000"
"137","RSV-NET","2022-23",2022,"51","Overall","Overall","Overall","Overall",1.8,40.6,"2022-12-24T00:00:00.000"
"138","RSV-NET","2022-23",2022,"52","Overall","Overall","Overall","Overall",1.7,42.3,"2022-12-31T00:00:00.000"
"139","RSV-NET","2022-23",2023,"1","Overall","Overall","Overall","Overall",1.5,43.7,"2023-01-07T00:00:00.000"
"140","RSV-NET","2022-23",2023,"2","Overall","Overall","Overall","Overall",1.1,44.9,"2023-01-14T00:00:00.000"
"141","RSV-NET","2022-23",2023,"3","Overall","Overall","Overall","Overall",0.8,45.7,"2023-01-21T00:00:00.000"
"142","RSV-NET","2022-23",2023,"4","Overall","Overall","Overall","Overall",0.8,46.5,"2023-01-28T00:00:00.000"
"143","RSV-NET","2022-23",2023,"5","Overall","Overall","Overall","Overall",0.5,47,"2023-02-04T00:00:00.000"
"144","RSV-NET","2022-23",2023,"6","Overall","Overall","Overall","Overall",0.5,47.5,"2023-02-11T00:00:00.000"
"145","RSV-NET","2022-23",2023,"7","Overall","Overall","Overall","Overall",0.5,48,"2023-02-18T00:00:00.000"
"146","RSV-NET","2022-23",2023,"8","Overall","Overall","Overall","Overall",0.4,48.4,"2023-02-25T00:00:00.000"
"147","RSV-NET","2022-23",2023,"9","Overall","Overall","Overall","Overall",0.3,48.7,"2023-03-04T00:00:00.000"
"148","RSV-NET","2022-23",2023,"10","Overall","Overall","Overall","Overall",0.3,49,"2023-03-11T00:00:00.000"
"149","RSV-NET","2022-23",2023,"11","Overall","Overall","Overall","Overall",0.3,49.3,"2023-03-18T00:00:00.000"
"150","RSV-NET","2022-23",2023,"12","Overall","Overall","Overall","Overall",0.2,49.5,"2023-03-25T00:00:00.000"
"151","RSV-NET","2022-23",2023,"13","Overall","Overall","Overall","Overall",0.2,49.7,"2023-04-01T00:00:00.000"
"152","RSV-NET","2022-23",2023,"14","Overall","Overall","Overall","Overall",0.1,49.8,"2023-04-08T00:00:00.000"
"153","RSV-NET","2022-23",2023,"15","Overall","Overall","Overall","Overall",0.1,49.9,"2023-04-15T00:00:00.000"
"154","RSV-NET","2022-23",2023,"16","Overall","Overall","Overall","Overall",0.1,50,"2023-04-22T00:00:00.000"
"155","RSV-NET","2022-23",2023,"17","Overall","Overall","Overall","Overall",0.1,50.1,"2023-04-29T00:00:00.000"
"156","RSV-NET","2022-23",2023,"18","Overall","Overall","Overall","Overall",0.1,50.2,"2023-05-06T00:00:00.000"
"157","RSV-NET","2023-24",2023,"40","Overall","Overall","Overall","Overall",0.8,0.8,"2023-10-07T00:00:00.000"
"158","RSV-NET","2023-24",2023,"41","Overall","Overall","Overall","Overall",1,1.8,"2023-10-14T00:00:00.000"
"159","RSV-NET","2023-24",2023,"42","Overall","Overall","Overall","Overall",1.2,3,"2023-10-21T00:00:00.000"
"160","RSV-NET","2023-24",2023,"43","Overall","Overall","Overall","Overall",1.3,4.3,"2023-10-28T00:00:00.000"
"161","RSV-NET","2023-24",2023,"44","Overall","Overall","Overall","Overall",1.5,5.8,"2023-11-04T00:00:00.000"
"162","RSV-NET","2023-24",2023,"45","Overall","Overall","Overall","Overall",2.1,7.9,"2023-11-11T00:00:00.000"
"163","RSV-NET","2023-24",2023,"46","Overall","Overall","Overall","Overall",2.4,10.4,"2023-11-18T00:00:00.000"
"164","RSV-NET","2023-24",2023,"47","Overall","Overall","Overall","Overall",2.6,13,"2023-11-25T00:00:00.000"
"165","RSV-NET","2023-24",2023,"48","Overall","Overall","Overall","Overall",3.4,16.4,"2023-12-02T00:00:00.000"
"166","RSV-NET","2023-24",2023,"49","Overall","Overall","Overall","Overall",3.5,19.8,"2023-12-09T00:00:00.000"
"167","RSV-NET","2023-24",2023,"50","Overall","Overall","Overall","Overall",3.6,23.5,"2023-12-16T00:00:00.000"
"168","RSV-NET","2023-24",2023,"51","Overall","Overall","Overall","Overall",3.9,27.3,"2023-12-23T00:00:00.000"
"169","RSV-NET","2023-24",2023,"52","Overall","Overall","Overall","Overall",4,31.3,"2023-12-30T00:00:00.000"
"170","RSV-NET","2023-24",2024,"1","Overall","Overall","Overall","Overall",3.6,34.9,"2024-01-06T00:00:00.000"
"171","RSV-NET","2023-24",2024,"2","Overall","Overall","Overall","Overall",2.6,37.5,"2024-01-13T00:00:00.000"
"172","RSV-NET","2023-24",2024,"3","Overall","Overall","Overall","Overall",2.3,39.8,"2024-01-20T00:00:00.000"
"173","RSV-NET","2023-24",2024,"4","Overall","Overall","Overall","Overall",1.9,41.7,"2024-01-27T00:00:00.000"
"174","RSV-NET","2023-24",2024,"5","Overall","Overall","Overall","Overall",1.2,43,"2024-02-03T00:00:00.000"
